"id","month","age","gender","monthXage","monthXgender","initial","resp"
"74",7,0,1,0,7,0,0
"74",8,0,1,0,8,0,0
"74",9,0,1,0,9,0,0
"74",10,0,1,0,10,0,0
"74",11,0,1,0,11,0,0
"75",0,1,0,0,0,0,1
"75",1,1,0,1,0,1,0
"75",2,1,0,2,0,0,0
"75",3,1,0,3,0,0,0
"75",4,1,0,4,0,0,0
"75",5,1,0,5,0,0,0
"75",6,1,0,6,0,0,0
"75",7,1,0,7,0,0,0
"76",0,0,0,0,0,0,0
"76",1,0,0,0,0,1,1
"76",2,0,0,0,0,0,1
"77",0,1,0,0,0,0,0
"77",1,1,0,1,0,1,0
"77",2,1,0,2,0,0,0
"77",3,1,0,3,0,0,1
"77",4,1,0,4,0,0,1
"77",5,1,0,5,0,0,0
"77",6,1,0,6,0,0,0
"77",7,1,0,7,0,0,0
"77",8,1,0,8,0,0,0
"77",9,1,0,9,0,0,0
"77",10,1,0,10,0,0,0
"77",11,1,0,11,0,0,0
"78",0,1,1,0,0,0,1
"78",1,1,1,1,1,1,1
"78",2,1,1,2,2,0,1
"78",3,1,1,3,3,0,1
"78",4,1,1,4,4,0,1
"78",5,1,1,5,5,0,1
"78",6,1,1,6,6,0,0
"78",7,1,1,7,7,0,0
"78",8,1,1,8,8,0,0
"78",9,1,1,9,9,0,1
"79",0,0,0,0,0,0,1
"79",1,0,0,0,0,1,1
"80",0,0,0,0,0,0,1
"80",1,0,0,0,0,1,1
"80",2,0,0,0,0,0,1
"80",3,0,0,0,0,0,0
"80",4,0,0,0,0,0,1
"80",5,0,0,0,0,0,1
"80",6,0,0,0,0,0,0
"80",7,0,0,0,0,0,0
"80",8,0,0,0,0,0,0
"80",9,0,0,0,0,0,0
"80",10,0,0,0,0,0,0
"80",11,0,0,0,0,0,0
"81",0,1,1,0,0,0,1
"81",1,1,1,1,1,1,0
"81",2,1,1,2,2,0,1
"81",3,1,1,3,3,0,0
"81",4,1,1,4,4,0,0
"81",5,1,1,5,5,0,0
"81",6,1,1,6,6,0,0
"81",7,1,1,7,7,0,0
"81",8,1,1,8,8,0,0
"81",9,1,1,9,9,0,0
"81",10,1,1,10,10,0,0
"81",11,1,1,11,11,0,0
"82",0,0,1,0,0,0,1
"83",0,1,0,0,0,0,1
"83",1,1,0,1,0,1,1
"83",2,1,0,2,0,0,1
"83",3,1,0,3,0,0,1
"83",4,1,0,4,0,0,1
"83",5,1,0,5,0,0,1
"83",6,1,0,6,0,0,1
"83",7,1,0,7,0,0,0
"83",8,1,0,8,0,0,0
"83",9,1,0,9,0,0,0
"83",10,1,0,10,0,0,0
"83",11,1,0,11,0,0,0
"84",0,0,0,0,0,0,0
"84",1,0,0,0,0,1,1
"84",2,0,0,0,0,0,1
"85",0,0,0,0,0,0,1
"85",1,0,0,0,0,1,1
"85",2,0,0,0,0,0,0
"85",3,0,0,0,0,0,0
"85",4,0,0,0,0,0,0
"85",5,0,0,0,0,0,0
"85",6,0,0,0,0,0,0
"85",7,0,0,0,0,0,0
"85",8,0,0,0,0,0,0
"85",9,0,0,0,0,0,0
"86",0,0,0,0,0,0,1
"86",1,0,0,0,0,1,1
"86",2,0,0,0,0,0,1
"86",3,0,0,0,0,0,1
"86",4,0,0,0,0,0,1
"86",5,0,0,0,0,0,1
"86",6,0,0,0,0,0,0
"86",7,0,0,0,0,0,0
"86",8,0,0,0,0,0,0
"86",9,0,0,0,0,0,0
"86",10,0,0,0,0,0,0
"86",11,0,0,0,0,0,0
